comment_text,emotion,date,url
Ø§Ù†Ø§ Ù‡Ø°Ø§ÙŠØ§ ÙƒÙ„ Ù…ÙŠØ¹Ù†ÙŠÙ†ÙŠØ´ Ù‡ÙˆÙ…Ø§ Ø§ØµØ­ÙŠØ­ ÙƒØ«Ø±Ùˆ Ø¨Ø±Ø´Ø§ Ù…Ù„ ofers ØªØ¹Ù‡Ù… Ù„Ø§ÙƒÙ† Ø§Ù†Ø§ ÙˆØ§Ø­Ø¯ Ù…Ù†Ø§Ø³ ÙƒÙ†Øª ÙƒÙ„ 3 Ø´Ù‡ÙˆØ± Ø§Ù†Ø®Ø±Ø¬ Ø®Ø· Ù…Ù„ÙŠ Ø§Ø¹Ù…Ù„Øª Ø§ÙˆØ±Ù†Ø¬ Ø§Ù„Ø­Ù‚ Ù‚Ø¯Ø§Ù… Ø±Ø¨ÙŠ Ø¹Ù†Ø¯ÙŠ ØªÙˆ ÙÙˆÙ‚ Ù…Ù„ 5 Ø³Ù†ÙŠÙ† Ù…Ø¨Ø¯Ù„ØªØ´ ÙˆÙƒÙ„ ÙˆØ§Ø­Ø¯  Ù…Ù„ÙŠ Ù‚Ø¹Ø¯ÙŠÙ† ÙŠÙ†Ù‚Ø¯Ùˆ ÙÙ…Ø§ Ù…Ø±Ù‰ Ù„ÙˆÙƒØ§Ù† Ù…ÙˆØ´ Ù…Ù„ Ø§ÙˆØ±Ù†Ø¬ Ù…ØªÙ†Ø¬Ù…Ø´ÙŠ Ø§ØªÙƒÙ†ÙƒØªÙŠ Ø¨Ø§Ù„ÙƒØ±ÙŠØ¯ÙŠ Ù…ÙŠØ³Ø§Ù„Ø´ Ø§Ø­ÙƒÙŠ Ø§Ù„ÙŠ Ø§ØªØ­Ø¨ Ù„ÙƒÙ† ÙÙ„Ø®Ø± Ù…ÙŠØ³Ø§Ù„Ø´ Ø­ØªÙ‰ ÙƒÙŠÙ Ø§ØªØ¹Ø§ÙˆÙ† Ø¨ÙŠ ÙƒÙ„Ù…Ø© Ø¨Ø§Ù‡ÙŠØ§ Ù„Ø§Ø®Ø§ØªØ± Ù…Ø§ ÙÙŠÙ†Ø§ Ø­ØªÙ‰ ÙˆØ§Ø­Ø¯ Ù…ÙƒØ±Ø¯Ø§Ø´ Ù…Ù†Ù‡Ø§ Ø§Ù‚Ø¨Ù„ Ø§Ù†Ø§ Ù…Ù†ÙŠØ´ Ù‚Ø§Ø¹Ø¯ Ø§Ù†Ø§ÙÙ‚ ÙÙŠÙƒÙ… Ù„Ø§ ÙƒÙ† ÙƒÙ„Ù…Ø© Ø­Ù‚ Ø§Ù†Ø§ Ø§Ù†Ù‚Ù„ÙƒÙ… Ø§Ù†Ø´Ø§Ø¡ Ø§Ù„Ù„Ù‡ Ø±Ø¨ÙŠ Ø§Ø¹Ù†ÙƒÙ… ÙˆØ§Ù†Ø´Ø§Ø¡ Ø§Ù„Ù„Ù‡ ÙƒÙ„ Ø¹Ø§Ù… ÙˆØ§Ù†ØªÙ… Ø¨Ø®ÙŠØ± ÙˆÙ†Ø§ Ù†ØªÙ…Ù†Ù‰ Ù…Ù†ÙƒÙ… Ø§ØªØ¹Ø§ÙˆÙ†ÙˆÙ†ÙŠ Ø¹Ù†Ø¯ÙŠ Ø§Ù„Ø¨ÙŠØ³ Ù‡Ø§Ø°ÙŠ Ù…Ø¯Ù‰ Ø·ÙˆÙŠÙ„Ø© Ø¨Ø§Ø³Ù… Ø§Ø®ØªÙŠ Ø§Ù†Ø§ Ù†Ø­ÙƒÙŠ Ø¨ÙŠÙ‡Ø§ Ù…Ù†Ø­Ø¨Ø´ Ø§Ù†Ù‚ØµÙ‡Ø§ Ù„Ø®Ø·Ø± Ø§ØºÙ„Ø¨ÙŠØª Ø§Ø±Ù‚Ø§Ù… Ù†Ø®Ø¯Ù… Ø¨ÙŠÙ‡Ù… Ùˆ Ø¹Ù†Ø¯ÙŠ ØªØ§Ù„ÙŠÙÙˆÙ† ÙˆÙŠÙƒÙˆ Ø§Ø¹Ø² Ø¹Ù„ÙŠØ§ Ø¨Ø±Ø´Ø§ ØªØ¶Ø±Ø¨ØªÙ„ÙŠ (carts mere) ÙˆÙ„ÙˆØ¬Øª Ø¹Ù„ÙŠÙ‡Ø§ ÙØ§Ù„Ø¨Ù„Ø§ÙŠØ³ ÙƒÙ„ Ø§Ù„ÙŠ Ù†Ø³Ø¤Ù„Ùˆ Ø§Ù‚ÙˆÙ„ÙŠ ÙƒØ§Ù† ÙØ§Ù„Ø´Ø±ÙƒØ© ÙˆØ§Ù†Ø§ Ù…Ø¹Ù†Ø¯ÙŠØ´ Ø§Ø´ÙƒÙˆÙ† ÙŠÙ‚Ø±Ø¨Ù„ÙŠ ÙØ§Ù„Ø®Ø§Ø±Ø¬ Ø¨Ø´Ø¬ÙŠØ¨Ù‡Ø§Ù„ÙŠ Ø¹Ø§ÙˆÙ†ÙˆÙ†ÙŠ Ø±Ø¨ÙŠ Ø§ÙØ¸Ù„ÙƒÙ… Ø±Ø¨ÙŠ Ø§Ø¹ÙŠÙ†ÙƒÙ… ÙˆØ´ÙƒØ±Ø§,positive,2017-12-29T23:26:02+0000,https://www.facebook.com/298166859034_10155961141829035
ÙˆØ§Ù„Ù„Ù‡ Ø£Ø³ÙˆØ§Ù… les offres ÙƒØ§Ù†Ùˆ Ù…Ø¹Ù‚ÙˆÙ„ÙŠÙ† ÙˆØªÙˆØ§ Ù…Ø¯Ø© Ø¹Ø§Ù…ÙŠÙ† ÙŠØ§Ø³Ø± Ø²Ù„Ø¹ØªÙˆÙ‡Ø§ ÙˆÙ†Ù‚ØµØªÙˆ ÙÙŠ Ø­Ø¬Ù… les mb ÙˆØ²Ø¯ØªÙˆ ÙÙŠ Ø§Ù„ÙÙ„ÙˆØ³ Ø¨Ø§Ø´ ØªÙ‚Ù„ÙŠ Ù‚Ø§Ù†ÙˆÙ† Ù…Ø§Ù„ÙŠØ© Ù†Ù‚Ù„Ùƒ Ù…Ù†Ø³Ù…Ø¹ÙƒØ´ÙŠ Ø®ÙˆÙŠØ§ 2gb Ø¨ 12 Ø¯ Ø¨Ø¹Ø¯ Ù…Ø§ ÙƒØ§Ù†Ùˆ Ø¨ 2Ø¯ Ø§Ù†Ø§ Ù…Ù„ÙŠ Ø­Ù„Øª Ø£ÙˆØ±ÙˆÙ†Ø¬ ÙÙŠ ØªÙˆÙ†Ø³ Ù†Ø³ØªØ¹Ù…Ù„ ÙÙŠÙ‡Ø§ ÙˆØ¨ØµØ±Ø§Ø­Ø© Ø±Ø§Ø¬Ø¹Ùˆ Ø§Ù„Ø­ÙƒØ§ÙŠØ©.,negative,2017-12-29T18:25:25+0000,https://www.facebook.com/298166859034_10155961141829035
Ø§ØªÙ…Ù†Ù‰ Ø³Ù†Ø© Ø§Ø¯Ø§Ø±ÙŠØ© Ø³Ø¹ÙŠØ¯Ø© ÙƒÙ„Ù‡Ø§ Ø§Ù…Ù† ÙˆØ§Ø³ØªÙ‚Ø±Ø§Ø± ÙˆÙ†Ù…ÙˆØ§ Ø§Ù‚ØªØµØ§Ø¯ÙŠ Ù„ØªÙˆÙ†Ø³ Ø§Ù„Ø®Ø¶Ø±Ø§Ø¡ ÙˆØ±Ø¨ÙŠ ÙŠØ­ÙØ¸ ØªÙˆÙ†Ø³ Ù…Ù† Ù…Ø­Ø§ÙˆÙ„Ø§Øª Ø§Ù„Ø§Ù†Ù‚Ù„Ø§Ø¨ Ø¹Ù„Ù‰ Ø§Ù„Ø«ÙˆØ±Ø© ÙˆØ¨Ø« Ø§Ù„ÙØªÙ†Ø© ÙˆØ§Ù„Ø§Ø±Ù‡Ø§Ø¨ Ù…Ù† Ø§Ù„Ø§Ø¹Ù„Ø§Ù… ÙˆØºÙ„Ù…Ø§Ù† Ø§Ù„Ø§Ù…Ø§Ø±Ø§Øª Ø§Ù„ØµÙ‡ÙŠÙˆÙ†ÙŠØ© ÙˆØ§Ù„Ù„Ù‡ Ø§ÙƒØ¨Ø± ÙˆØ§Ù†Ø´Ø§Ø¡ Ø§Ù„Ù„Ù‡ Ù†Ù†Ø¬Ø­ ÙÙŠ Ø­ÙŠØ§ØªÙŠ Ø§Ù„Ø³Ù†Ø© Ù‡Ø§Ø°ÙŠğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,positive,2017-12-28T22:59:45+0000,https://www.facebook.com/298166859034_10155961141829035
"Ø§Ù†Ø­Ø¨ samsung  Ù…ÙˆØ´ ØªØ¨Ø¹Ø«ÙˆÙ„ÙŠ 

il vous reste moins de 70 mo de vos options et bonus internet mobile. pour continuer a profiter d'internet, composez *124#.",negative,2017-12-30T17:51:31+0000,https://www.facebook.com/298166859034_10155961141829035
7arb 3alamiya we toufa denya khali nchouf aka eli ylimo fi elflous we yebno fi elkdouret we ya3mlo fi elmachari3 we yejro 3la elkrassi we ykhamamo kan fi rwa7hom chnia ynajmo ya3mlo.,negative,2017-12-31T12:00:01+0000,https://www.facebook.com/298166859034_10155961141829035
"tit7arer filastin, nerba7777777 m3a orange huawe_gr3 , khouya yok3od dima naje7 w akther
tahanaa manich nasietkom bonne annÃ©e orange ğŸ˜ğŸ˜ğŸ˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ’—ğŸ’—ğŸ’—",negative,2017-12-29T13:58:33+0000,https://www.facebook.com/298166859034_10155961141829035
Ù†ØªÙ…Ù†Ù‰ Ù†Ø±Ø¨Ø­ ØªÙ„ÙÙˆÙ† ÙŠØµÙ„Ø­ Ù…Ù† Ø¹Ù†Ø¯ orange Ùˆ Ù…Ø§ Ø°Ø§Ø¨ÙŠØ§ ÙŠÙƒÙˆÙ† Ù…Ø§ Ø¨ÙŠÙ† j7 pro ÙˆØ§Ù„Ø§ iphone8 ÙˆØ§Ù„Ø§ huawei mate 10.. Ø§Ù…Ù†ÙŠØªÙŠ Ù†ÙƒØ³Ø¨ ØªÙ„ÙÙˆÙ† Ø¨Ø§Ù‡ÙŠ Ø§Ù„Ù„Ø·Ù Ù‡Ù‡Ù‡Ù‡ Ù‡ÙŠØ§ Ø¯Ø² ÙØ§Ø²ØªÙƒ ÙŠØ§ orange ÙŠØ§ ØºØ§Ù„ÙŠØ© ÙŠØ§ Ù…ÙÙ„Ø³ØªÙ†ÙŠ,negative,2017-12-28T19:19:38+0000,https://www.facebook.com/298166859034_10155961141829035
nemchi l'russia m3a orange ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ ah nsyyt eli dÃ©jÃ  rbe7t'ha lmachya ğŸ˜‚ğŸ˜‚ğŸ˜ğŸ˜,positive,2017-12-28T19:01:40+0000,https://www.facebook.com/298166859034_10155961141829035
"Ø²Ø¹Ù…Ø§ ÙŠØ§ #Ø¨Ø±ØªÚ¨Ø§Ù†Ø© ! Ø§Ù‡ Ù„Ùˆ Ù„Ø¹Ø¨Øª ÙŠØ§ Ø²Ù‡Ø± Ùˆ ØªØ¨Ø¯Ù„Øª Ø§Ù„Ø£Ø­ÙˆØ§Ù„ Ùˆ Ø±ÙƒØ¨Øª Ø£ÙˆÙ„ Ø·ÙŠØ§Ø±Ø© Ù„Ø¨Ù„Ø§Ø¯ Ø§Ù„Ø³ÙˆÙÙŠØ§Øª ...
Ø£ÙŠØ§ Ø¨Ù„Ø§ØµØ© Ø±ÙˆÙˆÙˆØ³ÙŠØ§ â¦ğŸ‡·ğŸ‡ºâ© Ø±ÙˆØ³ÙŠØ§ Ø±ÙˆØ³ÙŠØ§Ø§Ø§Ø§â¦ğŸ‡·ğŸ‡ºâ© 
#Ø¨Ù„Ø§ØµØ©Ø±ÙˆØ³ÙŠØ§ #20h #orange ğŸ‡¹ğŸ‡³",positive,2017-12-28T19:53:13+0000,https://www.facebook.com/298166859034_10155961141829035
Ù†ØªÙ…Ù†Ù‰ Ù†Ø±Ø¨Ø­ ØªÙ„ÙÙˆÙ† ÙŠØµÙ„Ø­ Ù…Ù† Ø¹Ù†Ø¯ orange Ùˆ Ù…Ø§ Ø°Ø§Ø¨ÙŠØ§ ÙŠÙƒÙˆÙ† Ù…Ø§ Ø¨ÙŠÙ† j7 pro ÙˆØ§Ù„Ø§ note 7 ÙˆØ§Ù„Ø§prime 7 j .. Ø§Ù…Ù†ÙŠØªÙŠ Ù†ÙƒØ³Ø¨ ØªÙ„ÙÙˆÙ† Ø¨Ø§Ù‡ÙŠ  Ù‡Ù‡Ù‡Ù‡ Ù‡ÙŠØ§ Ø¯Ø² ÙØ§Ø²ØªÙƒ ÙŠØ§â¤ orangeâ¤ ÙŠØ§ ØºØ§Ù„ÙŠØ© ÙŠØ§ Ù…ÙÙ„Ø³ØªÙ†ÙŠ ğŸ˜˜ğŸ˜˜ğŸ˜˜,positive,2017-12-28T23:25:16+0000,https://www.facebook.com/298166859034_10155961141829035
"slm  , belehy khdhiit aandi 2 j flybox max 25 go  w ki nodkhell lil espace client yektebli date de validitÃ© : 31/12/2017 w ena mekhdhou aandi 2 j ???",negative,2017-12-28T17:32:59+0000,https://www.facebook.com/298166859034_10155960050209035
kifech nbaddel les point mta3i l'internet wailla mayetbadlouch orange,positive,2017-12-28T13:02:17+0000,https://www.facebook.com/298166859034_10155960050209035
"Ù†Ø¬Ù… Ù†Ø¨Ø¹Ø« les point Ù…ØªØ§Ø¹ÙŠ Ù…Ù† ØªÙŠÙ„ÙŠÙƒÙˆÙ… Ù„Ø§ÙˆØ±ÙˆÙ†Ø¬ ÙˆÙ„Ø§ Ù…Ù†Ø¬Ù…Ø´ 
Ø§Ù„Ø±Ø¬Ø§Ø¡ Ø§Ù„Ø¥Ø¬Ø§Ø¨Ø© ÙÙŠ Ø£Ù‚Ø±Ø¨ ÙˆÙ‚Øª",positive,2017-12-30T11:09:29+0000,https://www.facebook.com/298166859034_10155960050209035
"3andi 4690 point , 9edeh lezemni nousel chne5ou telifoun et merciiiii",positive,2017-12-29T21:27:47+0000,https://www.facebook.com/298166859034_10155960050209035
Ø§Ù„Ù‡Ø§ØªÙ Ø¹Ù†Ø¯ÙŠ ÙˆØ§Ù„Ù†Ø§Øª ÙÙŠÙ‡Ø§ Ø¶Ø¹ÙŠÙØ© Ø±ØºÙ… Ø§Ù†Ù‡Ø§ 4g,negative,2017-12-29T02:37:51+0000,https://www.facebook.com/298166859034_10155960050209035
slm belhy nheb rod el point mt3y internet kifech na3mel,positive,2017-12-29T20:45:25+0000,https://www.facebook.com/298166859034_10155960050209035
brabi chnia lfare9 entre flybox prepayÃ© et flybox postpayÃ©???,positive,2017-12-29T13:18:22+0000,https://www.facebook.com/298166859034_10155960050209035
"ÙƒÙŠÙØ§Ø´ Ù†Ø¹Ù…Ù„ Ø¨Ø§Ø´ Ù†Ø¹Ø±Ù Ø§Ù„Ù†Ù‚Ø§Ø· Ù„ÙŠØ¹Ù†Ø¯ÙŠ
ÙˆÙƒÙŠÙØ§Ø´ Ù†Ø­ÙˆÙ„Ù… Ù„ØµÙˆÙ„Ø¯ ØŸØŸ",positive,2017-12-28T10:33:17+0000,https://www.facebook.com/298166859034_10155960050209035
Ø¨Ø§Ù„Ù„Ù‡ Ø¨ÙŠØ³ Ø§ÙˆØ±Ù†Ø¬ ÙÙŠÙ‡Ø§ Ø¨Ø±Ù…Ùˆ!!!!!!,negative,2017-12-29T17:15:08+0000,https://www.facebook.com/298166859034_10155960050209035
kifeh na3mel bech ne3ref 9adeh 3andi points,positive,2017-12-28T10:14:58+0000,https://www.facebook.com/298166859034_10155960050209035
Ø§Ù„Ù‡Ø§ØªÙ Ø¹Ù†Ø¯ÙŠ ÙˆØ§Ù„Ù†Ø§Øª ÙÙŠÙ‡Ø§ Ø¶Ø¹ÙŠÙØ© Ø±ØºÙ… Ø§Ù†Ù‡Ø§ 4g,positive,2017-12-28T22:03:47+0000,https://www.facebook.com/298166859034_10155960050209035
belehi shna3mil rahi itjini haka,positive,2017-12-29T04:01:39+0000,https://www.facebook.com/298166859034_10155960050209035
kifech ouehed oredoo yab3ath internet orange,positive,2017-12-28T14:33:30+0000,https://www.facebook.com/298166859034_10155960050209035
brabi code 8neyet mel7em zein dalle dh7aki y3aychk,positive,2017-12-28T20:49:44+0000,https://www.facebook.com/298166859034_10155960050209035
Ø§Ù„Ù‡Ø§ØªÙ Ø¹Ù†Ø¯ÙŠ ÙˆØ§Ù„Ù†Ø§Øª ÙÙŠÙ‡Ø§ Ø¶Ø¹ÙŠÙØ© Ø±ØºÙ… Ø§Ù†Ù‡Ø§ 4g,negative,2017-12-30T15:05:31+0000,https://www.facebook.com/298166859034_10155960050209035
n7eb nabdlhem bouns antrnet,positive,2017-12-29T20:53:56+0000,https://www.facebook.com/298166859034_10155960050209035
